Date,Day,Start Time,Stop Time,Observer,Temp Min,Temp Max,Temp Current,Trap ID,Year,TempID,N/R,Weight,SVL,VTL,Regen,Total,State,Photo Series,Photo L,Photo R,Formal ID,Previous Survey Sighting,Note,Joiny,Individual
30/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,21,2017,1,N,16.5,96,70,1.5,167.5,A,1-Sep,002,004,TI014,NO,,"2017,1",17_001
30/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,23,2017,2,N,12.5,86,99,0,185,A,Nov-21,015,016,TI015,NO,,"2017,2",17_002
30/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,24,2017,3,N,10.5,84,34,35,153,A,23-27,024,025,TI016,NO,,"2017,3",17_003
30/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,24,2017,4,N,14.5,90,76,0,166,A,28-32,030,028,TI017,NO,,"2017,4",17_004
30/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,24,2017,5,N,17,102,70,23,195,A,33-40,033,034,TI018,NO,,"2017,5",17_005
30/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,5,2017,7,N,12,85,101,0,186,A,41-45,041,042,TI019,NO,,"2017,7",17_006
31/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,9,2017,6,N,12.5,81,75,16,172,A,46-50,048,047,TI013,Within Year,,"2017,6",17_008
31/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,12,2017,8,N,6.5,70,75,0,145,SA,52-57,053,052,TI020,NO,,"2017,8",17_009
31/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,16,2017,9,N,14,82,101,0,183,A,59-64,059,061,TI021,NO,,"2017,9",17_010
31/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,29,2017,10,N,9.5,78,21,42,141,A,66-72,066,070,TI008,YES,,"2017,10",16_008
31/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,31,2017,11,N,2,50,52,0,102,N,73-81,074,076,TI022,NO,,"2017,11",17_011
31/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,32,2017,12,N,10,81,90,0,171,A,85-91,088,089,TI023,NO,,"2017,12",17_012
31/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,34,2017,13,N,17.5,93,57,28,178,A,92-97,096,093,TI024,NO,,"2017,13",17_013
31/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,35,2017,14,N,5,67,81,0,148,SA,98-104,102,098,TI025,NO,,"2017,14",17_014
31/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,38,2017,15,N,16.5,95,50,35,180,A,105-108,106,105,TI1026,NO,,"2017,15",17_015
31/03/2017,1,9:00,13:00,SH,NA,22.1,12.5,39,2017,16,N,4,65,82,0,147,SA,110-114,112,111,TI1027,NO,,"2017,16",17_016
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,4,2017,17,N,10.5,82,93,0,175,A,1-Jun,001,004,TI028,NO,,"2017,17",17_017
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,7,2017,18,N,13.5,90,58,20,168,A,Aug-15,009,012,TI029,NO,,"2017,18",17_018
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,8,2017,19,N,13,94,71,6,171,A,17-22,018,019,TI030,NO,,"2017,19",17_019
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,12,2017,20,N,7.5,74,85,0,159,SA,24-29,026,025,TI031,NO,,"2017,20",17_020
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,12,2017,21,N,10,81,98,0,179,A,31-37,034,032,TI032,NO,,"2017,21",17_021
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,16,2017,22,N,12.5,86,96,0,182,A,39-45,041,040,TI033,NO,,"2017,22",17_022
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,18,2017,23,N,15,91,92,0,183,A,47-53,053,048,TI034,NO,,"2017,23",
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,18,2017,24,N,12.5,89,20,48,157,A,54-59,054,056,TI035,NO,,"2017,24",17_023
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,18,2017,25,N,8.5,76,82,0,158,SA,61-66,062,064,TI036,NO,,"2017,25",17_024
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,19,2017,26,N,8,77,91,0,168,SA,68-73,072,070,TI037,NO,,"2017,26",17_025
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,19,2017,27,N,10,80,78,7,165,A,75-78,075,077,TI038,NO,,"2017,27",17_026
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,19,2017,28,N,13.5,86,68,20,174,A,80-85,080,083,TI039,NO,,"2017,28",17_027
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,23,2017,29,N,12.5,81,70,18,169,A,87-93,088,090,TI040,NO,,"2017,29",17_028
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,24,2017,30,N,17.5,94,71,19,184,A,95-100,096,098,TI041,NO,,"2017,30",17_029
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,34,2017,12,R,NA,NA,NA,NA,0,A,102-106,103,105,TI023,Within Year,,"2017,12",17_012
2/04/2017,3,9:25,14:44,SH,12.5,22.6,20,36,2017,31,N,7.5,71,85,0,156,SA,108-113,109,110,TI042,NO,,"2017,31",17_031
3/04/2017,4,9:08,11:03,SH,8,26.6,10.6,3,2017,32,N,15.5,94,56,25,175,A,115-120,119,115,TI043,NO,,"2017,32",17_032
3/04/2017,4,9:08,11:03,SH,8,26.6,10.6,3,2017,33,N,11.5,86,85,0,171,A,128-135,129,131,TI044,NO,,"2017,33",17_033
3/04/2017,4,9:08,11:03,SH,8,26.6,10.6,3,2017,34,N,8.5,72,79,0,151,SA,137-142,139,137,TI045,NO,,"2017,34",17_034
3/04/2017,4,9:08,11:03,SH,8,26.6,10.6,5,2017,35,N,2,45,58,0,103,N,144-156,147,151,TI046,NO,,"2017,35",17_035
3/04/2017,4,9:08,11:03,SH,8,26.6,10.6,8,2017,36,N,17,93,93,0,186,A,159-164,162,159,TI047,NO,,"2017,36",17_036
3/04/2017,4,9:08,11:03,SH,8,26.6,10.6,8,2017,37,N,7,83,101,0,184,A,166-170,168,166,TI048,NO,,"2017,37",17_037
3/04/2017,4,9:08,11:03,SH,8,26.6,10.6,24,2017,38,N,6.5,65,82,0,147,SA,172-177,172,175,TI049,NO,,"2017,38",17_038
3/04/2017,4,9:08,11:03,SH,8,26.6,10.6,34,2017,39,N,19,89,90,0,179,A,179-184,180,182,TI050,NO,,"2017,39",17_039
7/04/2017,8,13:29,16:30,SH,-0.4,15.6,15.1,4,2017,40,N,19.5,100,25,43,168,A,1-Jun,004,002,TI051,NO,,"2017,40",17_040
7/04/2017,8,13:29,16:30,SH,-0.4,15.6,15.1,25,2017,41,N,11.5,80,101,0,181,A,13-24,013,015,TI052,NO,,"2017,41",17_041
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,3,2018,2,N,18.5,102,98,0,200,A,83-89,84,86,TI056,NO,Post gravid female suspect,"2018,2",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,5,2018,3,N,NA,85,94,2,181,A,90-100,97,93,TI028,Between Year,,"2018,3",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,6,2018,4,N,18.5,105,101,0,206,A,101-105,101,103,TI057,NO,,"2018,4",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,8,2018,5,N,10.5,90,50,4,144,A,106-110,106,107,TI048,Between Year,,"2018,5",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,23,2018,6,N,13.5,90,78,9,177,A,114-122,118,120,TI017,Between Year,,"2018,6",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,23,2018,7,N,17,94,97,0,191,A,123-131,127,128,TI058,NO,FL234 + FR4 missing,"2018,7",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,24,2018,8,N,11,85,66,16,167,A,132-136,133,134,TI059,NO,,"2018,8",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,26,2018,9,N,13.5,85,87,6,178,A,137-142,139,140,TI060,NO,,"2018,9",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,29,2018,10,N,16.5,85,61,24,170,A,143-150,148,144,TI061,NO,,"2018,10",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,30,2018,11,N,7.5,75,85,0,160,SA,151-157,153,156,TI062,NO,,"2018,11",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,34,2018,12,N,19,101,90,0,191,A,158-162,161,158,TI050,Between Year,Faecal sample taken,"2018,12",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,35,2018,13,N,16,89,69,28,186,A,163-170,166,163,TI063,NO,,"2018,13",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,36,2018,14,N,14,91,50,32,173,A,171-177,171,174,TI064,NO,,"2018,14",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,37,2018,15,N,16.5,98,49,31,178,A,178-181,178,180,TI026,Between Year,,"2018,15",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,39,2018,16,N,14,92,27,41,160,A,182-188,184,186,TI065,NO,,"2018,16",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,40,2018,17,N,11,77,80,1,158,A,189-199,193,190,TI066,NO,Missing FR foot,"2018,17",
3/02/2018,1,10:30,16:00,SH,7.3,21.8,11.6,41,2018,18,N,14,86,75,12,173,A,200-205,200,202,TI067,NO,,"2018,18",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,3,2018,19,N,20,92,108,0,200,A,208-213,209,211,,NO,,"2018,19",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,4,2018,20,N,17,100,30,49,179,A,214-219,216,217,,NO,Sloughing,"2018,20",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,4,2018,21,N,8.5,89,49,31,169,A,220-224,220,222,,NO,,"2018,21",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,4,2018,22,N,5.5,62,44,9,115,J,225-231,225,229,,NO,,"2018,22",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,12,2018,23,N,12,85,76,9,170,A,232-236,,,TI020,NO,,"2018,23",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,18,2018,24,N,6.5,67,83,0,150,SA,237-246,,,,NO,,"2018,24",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,20,2018,25,N,9.5,73,87,0,160,SA,247-251,,,,NO,,"2018,25",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,21,2018,26,N,14,91,69,21,181,A,252-258,,,,NO,Fight wound,"2018,26",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,21,2018,27,N,17.5,96,49,24,169,A,259-266,,,TI014,NO,Sloughing,"2018,27",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,24,2018,28,N,13.5,83,89,5,177,A,267-272,,,,NO,,"2018,28",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,29,2018,29,N,16,93,31,34,158,A,273-276,,,,NO,Missing LR4,"2018,29",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,35,2018,30,N,6.5,69,83,0,152,SA,277-280,,,,NO,,"2018,30",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,36,2018,31,N,12,85,67,12,164,A,281-284,,,,NO,,"2018,31",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,37,2018,32,N,15.5,89,36,0,125,A,285-289,,,,NO,,"2018,32",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,37,2018,33,N,11.5,80,75,3,158,A,290-293,,,,NO,,"2018,33",
4/02/2018,2,10:27,15:30,"SH,JW",7,17.5,13.5,41,2018,34,N,16.5,93,98,0,191,A,294-297,,,,NO,,"2018,34",
5/02/2018,3,9:08,10:50,"SH,JW",11.7,18.7,14.3,13,2018,35,N,12,84,79,8,171,A,1-Jun,,,TI032,Between Year,LR5,"2018,35",17_021
5/02/2018,3,9:08,10:50,"SH,JW",11.7,18.7,14.3,18,2018,36,N,16.5,91,75,16,182,A,7-Dec,,,TI007,Between Year,LR4 RR4,"2018,36",16_007
5/02/2018,3,9:08,10:50,"SH,JW",11.7,18.7,14.3,20,2018,37,N,17,92,62,12,166,A,13-20,,,,NO,RR2,"2018,37",18_001
5/02/2018,3,9:08,10:50,"SH,JW",11.7,18.7,14.3,22,2018,38,N,8,72,76,6,154,SA,21-26,,,,NO,,"2018,38",18_002
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,3,2018,39,R,,,,,,A,27-28,,,,Within year,Rubbed off 002?,"2018,39",18_003
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,4,2018,40,N,13.5,86,53,24,163,A,29-37,,,TI035,Between Year,Possible gravid,"2018,40",18_004
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,10,2018,41,N,11.5,81,77,9,167,A,38-45,,,,NO,,"2018,41",18_005
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,11,2018,42,N,14,87,79,8,174,A,46-55,,,TI013,Between Year,,"2018,42",17_008
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,11,2018,43,N,8.5,80,50,20,150,A,56-61,,,,NO,,"2018,43",18_007
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,20,2018,44,N,12.5,86,76,12,174,A,62-66,,,,NO,,"2018,44",18_008
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,20,2018,45,N,8.5,76,92,0,168,SA,67-74,,,,NO,,"2018,45",18_009
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,23,2018,46,N,9,86,41,39,166,A,75-79,,,TI040,Between Year,,"2018,46",17_028
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,31,2018,47,N,17,95,56,29,180,A,80-87,,,TI024,Between Year,,"2018,47",17_013
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,33,2018,48,R,,,,,,A,88-89,,,TI050,Within year,Rubbed off 12,"2018,48",
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,34,2018,49,R,,,,,,A,90-91,,,,Within year,Recapture - no # so renumbered as 49,"2018,49",18_010
6/02/2018,4,8:57,12:04,"SH,JW",9.6,18,10.7,39,2018,50,N,16,86,85,10,181,A,92-101,,,TI002,Between Year,,"2018,50",16_002
7/02/2018,5,9:00,13:12,JW,7.7,23,10.7,3,2018,ESCAPE,N,14.5,88,105,0,193,A,1-Jul,,,,NO,Escaped before marking,"2018,ESCAPE",18_011
7/02/2018,5,9:00,13:12,JW,7.7,23,10.7,18,2018,51,R,,,,,,,Oct-13,,,TI007,Within year,Recapture no rubbed off,"2018,51",16_007
7/02/2018,5,9:00,13:12,JW,7.7,23,10.7,20,2018,52,N,8.5,74,36,42,152,SA,14-22,,,,NO,,"2018,52",18_012
7/02/2018,5,9:00,13:12,JW,7.7,23,10.7,24,2018,53,R,,,,,,A,23-27,,,,Within year,Recapture no rubbed off,"2018,53",18_013
7/02/2018,5,9:00,13:12,JW,7.7,23,10.7,29,2018,54,N,7.5,72,88,0,160,SA,28-38,,,,NO,Hemipene everted,"2018,54",18_014
7/02/2018,5,9:00,13:12,JW,7.7,23,10.7,29,2018,55,N,8.5,74,77,4,155,SA,39-48,,,,NO,,"2018,55",18_015
7/02/2018,5,9:00,13:12,JW,7.7,23,10.7,31,2018,56,N,18,99,22,52,173,A,49-60,,,,NO,Fat,"2018,56",18_016
7/02/2018,5,9:00,13:12,JW,7.7,23,10.7,34,2018,57,R,,,,,,,61-64,,,,Within year,Recapture - rubbed off renumbered ,"2018,57",18_017
8/02/2018,6,9:00,11:50,JW,8.4,31,10.5,6,2018,40,R,,,,,0,A,65-68,,,,Within year,Recapture 40?,"2018,40",18_004
8/02/2018,6,9:00,11:50,JW,8.4,31,10.5,16,2018,58,N,7.5,72,73,4,149,SA,72-80,,,,NO,,"2018,58",18_058
8/02/2018,6,9:00,11:50,JW,8.4,31,10.5,18,2018,59,N,12.5,88,93,0,181,A,81-91,,,TI036,Between Year,,"2018,59",17_024
8/02/2018,6,9:00,11:50,JW,8.4,31,10.5,20,2018,60,N,19,103,92,6,201,A,92-101,,,,NO,,"2018,60",18_020
8/02/2018,6,9:00,11:50,JW,8.4,31,10.5,24,2018,61,R,,,,,0,A,102-105,,,,Within year,Recapture no rubebd off,"2018,61",18_021
8/02/2018,6,9:00,11:50,JW,8.4,31,10.5,34,2018,62,R,,,,,0,A,106-111,,,TI024,Within year,Recapture no rubbed off,"2018,62",17_013
8/02/2018,6,9:00,11:50,JW,8.4,31,10.5,35,2018,63,N,16,88,87,0,175,A,112-122,,,,NO,,"2018,63",18_023
8/02/2018,6,9:00,11:50,JW,8.4,31,10.5,35,2018,57,R,,,,,0,A,110-111,,,,Within year,Recapture 057?,"2018,57",18_017
8/02/2018,6,9:00,11:50,JW,8.4,31,10.5,36,2018,64,N,10,77,65,13,155,A,123-131,,,,NO,,"2018,64",18_024
8/02/2018,6,9:00,11:50,JW,8.4,31,10.5,39,2018,65,R,,,,,0,A,132-135,,,,Within year,Recapture no rubbed off ,"2018,65",17_015
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,2,2018,66,R,7.5,74,73,1,148,SA,1-Oct,,,,Within year,Recapture? Dot on back?,"2018,66",18_025
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,12,2018,67,R,,,,,0,A,16-20,,,,Within year,Recapture no rubbed off,"2018,67",17_021
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,16,2018,68,N,16.5,98,23,43,164,A,21-30,,,,,POSSIBLE GRAVID? Looks familiar,"2018,68",18_026
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,18,2018,69,N,8,74,88,0,162,A,31-40,,,,,,"2018,69",18_027
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,20,2018,70,R,,,,,0,A,41-44,,,,Within year,Recaptue no rubbed off,"2018,70",18_028
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,20,2018,71,N,13.5,85,73,5,163,A,45-51,,,,,,"2018,71",18_029
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,20,2018,72,N,13.5,89,9,43,141,A,52-60,,,,,,"2018,72",18_030
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,21,2018,51,R,,,,,0,A,,,,,Within year,,"2018,51",16_007
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,23,2018,73,N,14,91,82,4,177,A,61-68,,,,,,"2018,73",18_031
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,31,2018,74,N,10.5,77,96,0,173,A,69-78,,,,,,"2018,74",17_014
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,34,2018,75,R,,,,,0,A,79-82,,,,Within year,No rubbed off Sloughing,"2018,75",
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,34,2018,62,R,,,,,0,A,83-87,,,,Within year,Recapture rubbed off 062,"2018,62",
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,35,2018,57,R,,,,,0,SA,,,,,Within year,Recapture/ no photos?,"2018,57",
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,39,2018,,R,,,,,0,A,88-91,,,,Within year,,2018,
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,40,2018,77,N,,56,15,19,90,J,92-101,,,,,,"2018,77",18_032
9/02/2018,7,9:20,15:30,JW,10.4,28.8,13.4,41,2018,,R,,,,,0,A,102-105,,,,Within year,,2018,
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,3,2019,1,N,16.6,88,84,13,185,A,106-112,110,107,No match with current photos,,"Missing digits 3+4LR (Left, Rear)","2019,1",19_001
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,5,2019,2,N,17.6,98,51,30,179,A,114-120,117,114,No match with current photos,,,"2019,2",19_002
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,5,2019,3,N,13.2,87,82,12,181,A,121-129,112,125,Poss TI001 Match // NOT,,,"2019,3",19_003
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,5,2019,4,N,10.5,83,73,10,166,A,131-138,136,131,TI046,2017,Checked match with Sam,"2019,4",17_035
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,6,2019,5,N,12.4,85,81,5,171,A,140-148,146,143,No match with current photos,,,"2019,5",19_004
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,6,2019,6,N,8.1,74,88.5,0,162.5,SA,150-158,156,151,No match with current photos,,,"2019,6",19_005
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,8,2019,7,N,14.5,91,52,30,173,A,160-167,165,161,TI048,2017,,"2019,7",17_037
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,12,2019,8,N,9.6,79,93,0,172,A,169-176,174,169,No match with current photos,,Shedding,"2019,8",19_006
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,16,2019,9,N,16.7,,,,,,178-186,184,179,TI033,2017,Escaped before able to take measurements,"2019,9",17_022
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,18,2019,10,N,19,92,80,10,182,A,189-196,194,189,Poss TI007 Match,,Missing digit 4LR,"2019,10",16_007
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,19,2019,11,N,13,87,68,14,169,A,198-205,202,199,TI054,,DOESN’T EXIST IN SCOTT DATA,"2019,11",19_007
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,20,2019,12,N,15.1,92,11,45,148,A,207-214,209,207,No match with current photos,,,"2019,12",18_030
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,23,2019,13,N,15.4,96,95,2,193,A,216-223,220,216,No match with current photos,,Shedding,"2019,13",18_031
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,23,2019,14,N,9.2,77,95,0,172,,225-232,227,225,No match with current photos,,,"2019,14",19_008
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,24,2019,15,N,11.5,83,65,18,166,A,234-240,237,235,No match with current photos,,,"2019,15",18_021
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,26,2019,16,N,9,72,51,17,140,SA,242-249,247,242,No match with current photos,,,"2019,16",19_009
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,31,2019,17,N,20.5,98,52,18,168,A,251-257,255,252,TI024,,,"2019,17",17_013
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,31,2019,18,N,7,69,82,1,152,SA,259-266,264,260,No match with current photos,,,"2019,18",19_010
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,34,2019,19,N,19,100,70,20,190,A,268-275,272,269,Poss TI050 Match,,,"2019,19",17_039
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,34,2019,20,N,10.5,79,88,0,167,A,277-284,282,279,No match with current photos,,Sheeding,"2019,20",19_018
8/02/2019,1,9:50,15:30,Jemma/Jamie,,,11.2,37,2019,Escapee-1,N,,,,,,A,286-294,291,288,No match with current photos,,Escaped before marking/measuring,"2019,Escapee-1",19_011
9/02/2019,2,9:17,12:16,Jemma,11,31.7,17.5,4,2019,21,N,7,74,32,34,140,SA,001-008,6,2,No match with current photos,,,"2019,21",19_012
9/02/2019,2,9:17,12:16,Jemma,11,31.7,17.5,5,2019,2,R,,,,,,,-,-,-,No match with current photos,,,"2019,2",19_002
9/02/2019,2,9:17,12:16,Jemma,11,31.7,17.5,5,2019,22,N,15,89,42,27,158,A,010-017,13,15,TI019,,,"2019,22",17_006
9/02/2019,2,9:17,12:16,Jemma,11,31.7,17.5,5,2019,23,N,11.2,78,61,0,139,,019-026,20,23,No match with current photos,,,"2019,23",19_013
9/02/2019,2,9:17,12:16,Jemma,11,31.7,17.5,12,2019,24,N,9.5,79,75,17,171,A,028-035,32,29,No match with current photos,,,"2019,24",19_014
9/02/2019,2,9:17,12:16,Jemma,11,31.7,17.5,19,2019,25,N,7,74,49,18,141,SA,037-044,42,38,No match with current photos,,,"2019,25",19_015
9/02/2019,2,9:17,12:16,Jemma,11,31.7,17.5,24,2019,26,N,6.5,70,51,1,122,SA,046-053,51,49,No match with current photos,,,"2019,26",19_016
